id,title,key
1,永磁电机驱动的纯电动大巴车坡道起步防溜策略,b'\xc3\x89\xc3\xa8\xc2\xb6\xc2\xa8\xc3\x96\xc2\xb5 \xc2\xb2\xc3\x88\xc3\x8f\xc3\x82 \xc3\x8a\xc2\xb9\xc3\x84\xc3\x9c \xc3\x97\xc2\xa4\xc2\xb3\xc2\xb5 \xc3\x93\xc3\x8d\xc3\x83\xc3\x85 \xc3\x93\xc3\x80\xc2\xb4\xc3\x85 \xc2\xbf\xc2\xaa\xc2\xb6\xc3\x88 \xc2\xb1\xc3\x95\xc2\xbb\xc2\xb7\xc2\xbf\xc3\x98\xc3\x96\xc3\x86 \xc3\x8a\xc3\x96\xc3\x89\xc2\xb2 \xc2\xb1\xc2\xbe\xc2\xb7\xc2\xa2\xc3\x83\xc3\xb7'
2,机动车辆车门的肘靠,b'\xc3\xa8\xc2\xa1\xc2\xac\xc3\xa6\xc2\x9d\xc2\xbf \xc3\xa6\xc2\x9c\xc2\xba\xc3\xa5\xc2\x8a\xc2\xa8\xc3\xa8\xc2\xbd\xc2\xa6\xc3\xa8\xc2\xbe\xc2\x86 \xc3\xa5\xc2\x87\xc2\xb9\xc3\xa9\xc2\x99\xc2\xb7 \xc3\xa8\xc2\xb4\xc2\x9f\xc3\xa8\xc2\x8d\xc2\xb7 \xc3\xa5\xc2\xb3\xc2\xb0\xc3\xa5\xc2\x80\xc2\xbc \xc3\xa5\xc2\x85\xc2\x8d\xc3\xa5\xc2\x8f\xc2\x97 \xc3\xa6\xc2\xb3\xc2\xa1\xc3\xa6\xc2\xb2\xc2\xab \xc3\xa4\xc2\xba\xc2\xa4\xc3\xa5\xc2\x8f\xc2\x89 \xc3\xa5\xc2\x85\xc2\x83\xc3\xa4\xc2\xbb\xc2\xb6 \xc3\xa6\xc2\x94\xc2\xaf\xc3\xa6\xc2\x92\xc2\x91'
3,仪表板支撑结构,b'\xc3\xa7\xc2\xab\xc2\xaf\xc3\xa9\xc2\x83\xc2\xa8 \xc3\xa4\xc2\xbb\xc2\xaa\xc3\xa8\xc2\xa1\xc2\xa8\xc3\xa6\xc2\x9d\xc2\xbf \xc3\xa5\xc2\x81\xc2\x8f\xc3\xa5\xc2\x8e\xc2\x8b \xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa6\xc2\x94\xc2\xaf\xc3\xa6\xc2\x9e\xc2\xb6 \xc3\xa9\xc2\x9d\xc2\xa2\xc3\xa6\xc2\x9d\xc2\xbf \xc3\xa9\xc2\x82\xc2\xbb\xc3\xa6\xc2\x8e\xc2\xa5 \xc3\xa6\xc2\xa8\xc2\xaa\xc3\xa5\xc2\x90\xc2\x91 \xc3\xa5\xc2\xaf\xc2\xbc\xc3\xa5\xc2\xbc\xc2\x95 \xc3\xa9\xc2\x85\xc2\x8d\xc3\xa7\xc2\xbd\xc2\xae'
4,铰接的头枕总成,b'\xc3\xa6\xc2\x94\xc2\xaf\xc3\xa6\xc2\x89\xc2\xbf \xc3\xa8\xc2\x81\xc2\x94\xc3\xa6\xc2\x8e\xc2\xa5 \xc3\xa5\xc2\xa4\xc2\xb4\xc3\xa6\xc2\x9e\xc2\x95 \xc3\xa9\xc2\x9d\xc2\xa0\xc3\xa8\xc2\x83\xc2\x8c \xc3\xa6\xc2\x80\xc2\xbb\xc3\xa6\xc2\x88\xc2\x90 \xc3\xa9\xc2\x93\xc2\xb0\xc3\xa6\xc2\x8e\xc2\xa5 \xc3\xa8\xc2\xbd\xc2\xb4\xc3\xa7\xc2\xba\xc2\xbf \xc3\xa6\xc2\x9e\xc2\x84\xc3\xa4\xc2\xbb\xc2\xb6 \xc3\xa9\xc2\xa9\xc2\xb1\xc3\xa5\xc2\x8a\xc2\xa8\xc3\xa5\xc2\x99\xc2\xa8 \xc3\xa4\xc2\xba\xc2\x8c\xc3\xa8\xc2\x80\xc2\x85'
5,用于评估和控制电池系统的系统和方法,b'\xc3\xa7\xc2\x94\xc2\xb5\xc3\xa6\xc2\xb1\xc2\xa0\xc3\xa7\xc2\xbb\xc2\x84 \xc3\xa5\xc2\x82\xc2\xa8\xc3\xa8\xc2\x83\xc2\xbd \xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa7\xc2\x9b\xc2\xb8\xc3\xa5\xc2\x85\xc2\xb3\xc3\xa8\xc2\x81\xc2\x94 \xc3\xa7\xc2\x94\xc2\xb5\xc3\xa8\xc2\x83\xc2\xbd \xc3\xa6\xc2\x94\xc2\xbe\xc3\xa7\xc2\x94\xc2\xb5 \xc3\xa5\xc2\xaf\xc2\xbc \xc3\xa6\xc2\x80\xc2\xbb\xc3\xa5\xc2\x92\xc2\x8c \xc3\xa6\xc2\x8e\xc2\xa7\xc3\xa5\xc2\x88\xc2\xb6\xc3\xa7\xc2\xb3\xc2\xbb\xc3\xa7\xc2\xbb\xc2\x9f \xc3\xa6\xc2\x93\xc2\x8d\xc3\xa4\xc2\xbd\xc2\x9c'
6,侧气囊装置,b'\xc3\xa5\xc2\x86\xc2\x85\xc3\xa7\xc2\xae\xc2\xa1 \xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\x90\xc2\x88\xc3\xa9\xc2\x83\xc2\xa8 \xc3\xa4\xc2\xbd\xc2\xbf\xc3\xa8\xc2\xaf\xc2\xa5 \xc3\xa6\xc2\xb0\xc2\x94\xc3\xa5\xc2\x9b\xc2\x8a \xc3\xa7\xc2\xbb\xc2\x87\xc3\xa7\xc2\x89\xc2\xa9 \xc3\xa6\xc2\xa8\xc2\xaa\xc3\xa5\xc2\x90\xc2\x91 \xc3\xa4\xc2\xb8\xc2\xbb\xc3\xa4\xc2\xbd\xc2\x93 \xc3\xa4\xc2\xbe\xc2\xa7 \xc3\xa8\xc2\x86\xc2\xa8\xc3\xa8\xc2\x83\xc2\x80'
7,制造气囊的方法,b'\xc3\xa6\xc2\x91\xc2\x8a\xc3\xa5\xc2\xbc\xc2\x80 \xc3\xa9\xc2\x83\xc2\xa8\xc3\xa4\xc2\xb8\xc2\x8a \xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa5\xc2\xbc\xc2\x95\xc3\xa5\xc2\x88\xc2\xb0 \xc3\xa6\xc2\xb0\xc2\x94\xc3\xa5\xc2\x9b\xc2\x8a \xc3\xa7\xc2\xbb\xc2\x87\xc3\xa7\xc2\x89\xc2\xa9 \xc3\xa9\xc2\x83\xc2\xa8\xc3\xa5\xc2\x88\xc2\x86 \xc3\xa4\xc2\xb8\xc2\xbb\xc3\xa4\xc2\xbd\xc2\x93 \xc3\xa9\xc2\x87\xc2\x8d\xc3\xa5\xc2\x8f\xc2\xa0 \xc3\xa7\xc2\xbb\xc2\x93\xc3\xa6\xc2\x9e\xc2\x84'
8,上部椅背枢轴系统,b'\xc3\xa6\xc2\x94\xc2\xaf\xc3\xa6\xc2\x89\xc2\xbf \xc3\xa6\xc2\x9e\xc2\xa2\xc3\xa8\xc2\xbd\xc2\xb4 \xc3\xa6\xc2\xa4\xc2\x85\xc3\xa8\xc2\x83\xc2\x8c \xc3\xa7\xc2\xab\xc2\x96\xc3\xa7\xc2\x9b\xc2\xb4 \xc3\xa6\xc2\x80\xc2\xbb\xc3\xa6\xc2\x88\xc2\x90 \xc3\xa6\xc2\x96\xc2\x9c\xc3\xa5\xc2\x80\xc2\x9a \xc3\xa9\xc2\x83\xc2\xa8\xc3\xa5\xc2\x90\xc2\x91 \xc3\xa9\xc2\x97\xc2\xb4\xc3\xa9\xc2\x9a\xc2\x99 \xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa5\xc2\x90\xc2\x91 \xc3\xa7\xc2\xbb\xc2\x84\xc3\xa4\xc2\xbb\xc2\xb6'
9,用于在机动车的行驶过程中关闭和启动内燃机的方法,b'\xc3\xa7\xc2\xa9\xc2\xba\xc3\xa6\xc2\x8c\xc2\xa1 \xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa5\xc2\x8f\xc2\x91\xc3\xa7\xc2\x94\xc2\x9f\xc3\xa5\xc2\x99\xc2\xa8 \xc3\xa5\xc2\x81\xc2\x9c\xc3\xa8\xc2\xbd\xc2\xac \xc3\xa5\xc2\x86\xc2\x85\xc3\xa7\xc2\x87\xc2\x83\xc3\xa6\xc2\x9c\xc2\xba \xc3\xa5\xc2\x8f\xc2\x98\xc3\xa9\xc2\x80\xc2\x9f\xc3\xa5\xc2\x99\xc2\xa8 \xc3\xa6\xc2\x9c\xc2\xba\xc3\xa5\xc2\x8a\xc2\xa8\xc3\xa8\xc2\xbd\xc2\xa6 \xc3\xa9\xc2\xa6\xc2\x96\xc3\xa5\xc2\x85\xc2\x88 \xc3\xa6\xc2\x89\xc2\x8b\xc3\xa5\xc2\x8a\xc2\xa8 \xc3\xa6\xc2\x93\xc2\x8d\xc3\xa4\xc2\xbd\xc2\x9c'
10,半倾斜货箱卸载系统,b'\xc3\xa6\xc2\x9c\xc2\xac\xc3\xa5\xc2\x8f\xc2\x91\xc3\xa6\xc2\x98\xc2\x8e \xc3\xa8\xc2\xbf\xc2\x90\xc3\xa8\xc2\xbe\xc2\x93\xc3\xa5\xc2\xb7\xc2\xa5\xc3\xa5\xc2\x85\xc2\xb7 \xc3\xa8\xc2\xb4\xc2\xa7\xc3\xa7\xc2\xae\xc2\xb1 \xc3\xa5\xc2\x8d\xc2\xb8\xc3\xa8\xc2\xbd\xc2\xbd \xc3\xa6\xc2\x9c\xc2\x80\xc3\xa9\xc2\x9d\xc2\xa0\xc3\xa8\xc2\xbf\xc2\x91 \xc3\xa5\xc2\x8f\xc2\x98\xc3\xa5\xc2\x9e\xc2\x8b \xc3\xa7\xc2\xba\xc2\xb5\xc3\xa5\xc2\x90\xc2\x91 \xc3\xa6\xc2\x9e\xc2\x84\xc3\xa9\xc2\x80\xc2\xa0 \xc3\xa9\xc2\x83\xc2\xa8\xc3\xa5\xc2\x88\xc2\x86 \xc3\xa4\xc2\xbe\xc2\xa7'
